Name,ISIN,post_date,pre_twenty_pd,pre_five_pd,pre_three_pd,pre_one_pd,post_three_pd,post_five_pd,post_ten_pd,post_twenty_pd,Post Date,FTSE100,FTSE250
INTERNATIONAL DISTRIBUTIONS,GB00BDVZYZ77,2013-12-23,5.3349976,5.9299976,5.75,5.9099976000000005,5.7549976,5.7899976,5.609997600000001,5.8799976,2013-12-23,1.0,
SCHRODER ASIA PAC.FD.,GB0007918872,2013-12-23,2.4699993,2.3299999,2.3149995999999997,2.3199997,2.375,2.3399991,2.3249997,2.2899998999999998,2013-12-23,,-1.0
MEDICLINIC INTERNATIONAL,GB00B8HX8Z88,2013-09-23,7.8249976000000006,8.6899976,8.625,8.8499976,8.3199976,8.1699976,8.25,8.6599976,2013-09-23,,1.0
ANITE,GB00B3KHXB36,2013-09-23,1.1189995000000001,1.2219991000000001,1.2159997,1.125,1.0974998999999999,1.125,1.1124993,0.8649998499999999,2013-09-23,,-1.0
ASIA RESOURCE MINERALS,GB00B5BLXT62,2013-09-23,2.1119996,2.1519994,2.1449994,2.1259995000000003,2.1799993,2.1299991,2.1899995999999997,2.1499995999999997,2013-09-23,,-1.0
COCA-COLA HBC,CH0198251305,2013-09-23,18.089996,19.579985999999998,19.699996000000002,18.699996000000002,18.439985999999998,18.5,17.469986,17.639998000000002,2013-09-23,1.0,
ENTERTAINMENT ONE (DI),CA29382B1022,2013-09-23,2.1574993,2.2299995999999997,2.1999997,2.25,2.2299995999999997,2.1949997,2.2079991999999997,2.4309998,2013-09-23,,1.0
GREENCORE GROUP,IE0003864109,2013-09-23,1.5324993,1.4699993,1.4549999,1.3974991,1.474,1.4749994000000002,1.5449991,1.6899996,2013-09-23,,1.0
JPMORGAN INDIAN IT.,GB0003450359,2013-09-23,3.0719996,3.2099976,3.1699976,3.1379981,3.1949975999999998,3.0799976,3.2349976,3.3899975999999996,2013-09-23,,-1.0
MONDI,GB00B1CRLC47,2013-09-23,10.579998,11.0,10.899998,10.549998,10.659998,10.429998000000001,10.649998,11.099998000000001,2013-09-23,1.0,-1.0
PARTNERSHIP ASSURANCE GP.,GB00B9QN7S21,2013-09-23,4.7174976,4.2649976,4.3974975999999995,4.0399975999999995,4.1989991,4.1199976,3.9899975999999997,4.1099976,2013-09-23,,1.0
SALAMANDER ENERGY,GB00B1GC5238,2013-09-23,1.2409992,1.2479992,1.2269993,1.242999,1.3199996999999999,1.1749993,1.0299997,1.0524997,2013-09-23,,-1.0
SERCO GROUP,GB0007973794,2013-09-23,6.2149976,5.7449976000000005,5.6449976,5.6299976,5.5099976,5.4649976,5.319997600000001,5.4599976,2013-09-23,-1.0,1.0
FRASERS GROUP,GB00B1QH8P22,2013-09-23,6.6449976,7.2099976,7.064997600000001,7.0149976,7.0049976,7.0749976000000006,6.7449976000000005,7.1999976000000006,2013-09-23,1.0,-1.0
UTILICO EMERGING,GB00BD45S967,2013-09-23,1.7049999,1.771,1.7399996999999998,1.75,1.7574996999999999,1.7299996,1.7874994000000002,1.8924999,2013-09-23,,-1.0
WOOD GROUP (JOHN),GB00B5N0P849,2013-09-23,8.2249976,8.1499976,8.1649976,8.2699976,8.1199976,8.0199976,7.8249976000000006,8.1149976,2013-09-23,-1.0,1.0
COUNTRYWIDE,GB00BK5V9445,2013-06-24,4.8999976,4.9799976,5.0999976,5.0999976,5.004997599999999,5.359997600000001,5.439997600000001,6.0799976000000004,2013-06-24,,1.0
CREST NICHOLSON HOLDINGS,GB00B8VZXT93,2013-06-24,3.3699975999999996,3.3799976,3.3899975999999996,3.2599975999999997,3.2189990999999996,3.25,3.5399976,3.4499975999999997,2013-06-24,,1.0
ABRDN,GB00BF8Q6K64,2013-06-24,3.7309986,3.6939990999999996,3.5609985999999996,3.5259986,3.4739991,3.5419995999999996,3.5809985999999996,3.7349976,2013-06-24,,1.0
ABRDN,GB00BF8Q6K64,2013-06-24,3.7309986,3.6939990999999996,3.5609985999999996,3.5259986,3.4739991,3.5419995999999996,3.5809985999999996,3.7349976,2013-06-24,,1.0
DEXION ABSOLUTE,GB0032287020,2013-06-24,1.4859989999999998,1.4899996999999998,1.4879999000000002,1.4649991,1.4699993,1.4724998999999999,1.4974994000000001,1.4899996999999998,2013-06-24,,-1.0
ABRDN,GB00BF8Q6K64,2013-06-24,3.7309986,3.6939990999999996,3.5609985999999996,3.5259986,3.4739991,3.5419995999999996,3.5809985999999996,3.7349976,2013-06-24,,1.0
ABRDN,GB00BF8Q6K64,2013-06-24,3.7309986,3.6939990999999996,3.5609985999999996,3.5259986,3.4739991,3.5419995999999996,3.5809985999999996,3.7349976,2013-06-24,,1.0
EVRAZ,GB00B71N6K86,2013-06-24,1.4629993,1.1919994,1.1529999,1.0929995,0.97049988,1.0199994,0.99099991,1.0309992,2013-06-24,-1.0,1.0
HERITAGE OIL,JE00B2Q4TN56,2013-06-24,1.5199994000000001,1.4429998,1.4249993,1.3339997,1.3599995999999999,1.3574991,1.3724994000000001,1.6374997,2013-06-24,,-1.0
NEW WORLD RESOURCES,GB00B42CTW68,2013-06-24,1.0579996,0.92499985,0.79999985,0.66999985,0.5499998500000001,0.6599998499999999,0.66999985,0.63999985,2013-06-24,,-1.0
PERSIMMON,GB0006825383,2013-06-24,12.199998,12.179998000000001,12.239998,11.069998,11.579998,12.399998,12.669998,12.579998,2013-06-24,1.0,-1.0
POLYMETAL INTERNATIONAL,JE00B6T5S470,2013-06-24,6.484997600000001,6.5049976,6.1449976,5.2549976,4.5579981,4.8519971,4.7439991,6.2449976000000005,2013-06-24,-1.0,1.0
TRAVIS PERKINS,GB00BK9RKT01,2013-06-24,15.659998,15.169998,15.339998000000001,14.629998,14.649998,15.309998,15.919998,16.879988,2013-06-24,1.0,-1.0
XAAR,GB0001570810,2013-06-24,6.3449976,8.1349976,8.049997600000001,8.0,7.989997600000001,7.859997600000001,8.4649976,8.4949976,2013-06-24,,1.0
888 HOLDINGS,GI000A0F6407,2013-03-18,1.4049996999999999,1.6674996,1.4899996999999998,1.6699991,1.6259995,1.6599998999999999,1.7119999000000001,1.6749993,2013-03-18,,1.0
ABRDN DIVERSIFIED INCOME AND GROWTH,GB0001297562,2013-03-18,1.3159999999999998,1.3549996,1.3329992,1.2999993,1.2899999,1.3024996999999998,1.3299999,1.2899999,2013-03-18,,-1.0
EASYJET,GB00B7KR2P84,2013-03-18,9.9049976,10.639998,10.709998,10.719998,10.279998,10.389998,11.269998000000001,11.399998,2013-03-18,1.0,-1.0
INTU PROPERTIES,GB0006834344,2013-03-18,3.6029980999999998,3.2769971,3.3179980999999996,3.3199975999999998,3.2709986,3.2769971,3.2789990999999996,3.3989990999999997,2013-03-18,-1.0,1.0
ABRDN,GB00BF8Q6K64,2013-03-18,3.3689991,3.7829981,3.8299976,3.7879981,3.6539990999999996,3.6669995999999996,3.4639990999999997,3.3499976,2013-03-18,,-1.0
KAZ MINERALS,GB00B0HZPV38,2013-03-18,7.2599976,5.2049976000000004,5.3349976,5.3849976,4.8039990999999995,4.4359986,3.5069996,3.2009985999999997,2013-03-18,-1.0,1.0
KELLER,GB0004866223,2013-03-18,7.5999976,8.1449976,7.875,8.1899976,8.0,7.9949976000000005,8.1349976,8.1799976,2013-03-18,,1.0
LONDON STOCK EX.GROUP,GB00B0SWJX34,2013-03-18,13.0,13.919998,14.0,13.849998000000001,13.339998000000001,12.919998,13.029998,12.819998,2013-03-18,1.0,-1.0
NMC HEALTH,GB00B7FC0762,2013-03-18,2.5462494,3.0999976,3.1924976,3.4899975999999997,3.3789990999999997,3.3999976,3.125,3.2599975999999997,2013-03-18,,1.0
RAVEN PROPERTY GROUP LIMITED,GB00B0D5V538,2013-03-18,0.65699982,0.74949997,0.71999985,0.71999985,0.71999985,0.7124998499999999,0.7174998499999999,0.7449998499999999,2013-03-18,,-1.0
ESKEN LIMITED 10P,GB00B03HDJ73,2013-03-18,0.93799988,0.8469998200000001,0.83499985,0.8569999699999999,0.8024998499999999,0.78999985,0.8274998499999999,0.75,2013-03-18,,-1.0
THOMAS COOK GROUP,GB00B1VYCH82,2013-03-18,0.9274998499999999,0.82999985,1.0074997,1.1549997,1.1189995000000001,1.1269999,1.1449994,1.1759997,2013-03-18,,1.0
